,CD4 T cell,CD8 T cell,B cell,Macrophage,Granulocyte,Blood vessel,Stroma,Other
"('cell', 1446)",0,0,3,0,1,0,0,0
"('cell', 1479)",0,0,3,0,1,0,0,0
"('cell', 873)",0,2,6,2,0,0,1,0
"('cell', 783)",0,0,6,4,2,4,1,1
"('cell', 755)",1,0,7,6,0,5,2,2
"('cell', 1255)",0,0,3,1,0,3,1,0
"('cell', 1241)",0,0,2,1,1,2,2,0
"('cell', 1292)",0,0,4,2,0,3,1,0
"('cell', 1287)",0,0,2,2,0,3,1,0
"('cell', 1284)",0,0,2,1,1,3,2,0
"('cell', 1024)",0,0,2,2,1,4,2,3
"('cell', 1013)",2,0,2,2,2,6,4,3
"('cell', 985)",2,0,2,3,3,8,8,3
"('cell', 1174)",0,0,7,0,0,0,1,0
"('cell', 1212)",0,0,7,2,0,1,1,0
"('cell', 1134)",0,0,7,0,0,0,2,1
"('cell', 1118)",2,0,3,1,1,2,4,1
"('cell', 1179)",0,0,6,0,0,0,1,0
"('cell', 1173)",0,0,7,0,0,0,1,0
"('cell', 1008)",0,1,4,3,2,1,1,2
"('cell', 1109)",0,1,8,1,2,0,0,0
"('cell', 1054)",0,0,4,2,1,0,1,1
"('cell', 991)",0,0,3,3,1,5,2,3
"('cell', 977)",0,0,4,3,1,1,1,2
"('cell', 973)",0,0,3,3,2,9,2,3
"('cell', 992)",0,2,4,0,3,0,0,0
"('cell', 1002)",0,2,8,1,3,0,0,0
"('cell', 978)",0,1,4,2,2,1,0,1
"('cell', 1006)",0,2,5,0,2,1,0,1
"('cell', 1219)",1,0,3,1,1,2,2,1
"('cell', 1208)",1,0,1,1,1,2,2,1
"('cell', 1245)",1,0,2,1,1,3,3,0
"('cell', 1235)",0,0,2,0,1,3,1,0
"('cell', 1260)",0,0,2,0,1,3,2,0
"('cell', 1211)",1,0,2,1,1,2,1,1
"('cell', 1172)",3,0,2,3,1,4,5,1
"('cell', 1155)",3,0,3,3,1,2,6,1
"('cell', 1188)",3,0,3,3,1,2,6,1
"('cell', 1201)",1,0,3,1,1,0,1,1
"('cell', 1114)",3,0,2,3,1,2,6,1
"('cell', 1097)",6,0,2,7,2,6,7,1
"('cell', 1177)",1,0,5,1,1,0,1,1
"('cell', 1178)",0,0,5,0,1,0,2,1
"('cell', 732)",1,0,0,2,1,0,4,0
"('cell', 679)",0,0,0,1,1,0,3,0
"('cell', 1236)",5,0,1,2,1,3,4,0
"('cell', 735)",1,0,1,5,1,0,7,0
"('cell', 736)",3,0,2,8,2,2,7,0
"('cell', 777)",3,0,2,8,1,7,9,0
"('cell', 762)",3,0,3,5,1,7,10,0
"('cell', 1020)",0,2,4,0,3,0,0,1
"('cell', 1047)",0,2,5,0,3,0,0,1
"('cell', 875)",1,1,5,4,2,12,2,0
"('cell', 865)",1,0,4,3,2,11,1,1
"('cell', 899)",1,0,3,3,2,8,0,1
"('cell', 924)",1,0,3,3,2,9,0,2
"('cell', 1141)",0,2,4,0,2,0,0,1
"('cell', 1144)",0,2,2,0,2,0,0,1
"('cell', 1449)",0,0,3,1,2,0,0,1
"('cell', 1521)",0,0,0,1,0,1,2,2
"('cell', 1520)",0,0,0,1,0,1,2,2
"('cell', 1645)",0,0,3,0,0,0,0,0
"('cell', 1646)",0,0,2,0,0,0,0,0
"('cell', 1600)",0,0,5,0,0,0,0,0
"('cell', 1634)",0,0,5,0,0,0,0,0
"('cell', 1620)",0,0,6,0,0,0,1,0
"('cell', 1662)",0,0,9,0,0,0,0,0
"('cell', 1654)",0,0,7,0,0,0,0,0
"('cell', 1581)",0,0,6,0,0,0,1,0
"('cell', 1568)",0,0,3,0,0,0,1,0
"('cell', 1584)",0,0,4,0,0,0,1,0
"('cell', 1563)",0,0,4,0,0,0,1,0
"('cell', 1590)",0,0,6,0,0,0,1,0
"('cell', 1573)",0,0,2,0,0,0,1,0
"('cell', 1556)",0,0,2,0,1,0,1,0
"('cell', 1553)",0,0,1,0,0,0,1,0
"('cell', 1575)",0,0,4,0,0,0,1,0
"('cell', 1579)",0,0,4,0,0,0,1,0
"('cell', 1566)",0,0,2,0,1,0,1,0
"('cell', 1459)",0,0,0,0,1,0,0,0
"('cell', 1490)",0,0,0,0,1,0,1,0
"('cell', 1440)",0,0,0,0,1,0,0,0
"('cell', 1457)",0,0,2,0,2,0,0,0
"('cell', 1605)",0,0,7,0,0,0,1,0
"('cell', 1195)",0,0,8,0,0,0,1,0
"('cell', 1228)",0,0,8,2,0,1,1,0
"('cell', 1349)",0,0,5,0,2,0,1,0
"('cell', 1375)",0,0,3,0,2,0,1,0
"('cell', 1419)",0,0,3,0,2,0,1,0
"('cell', 1431)",0,0,3,0,2,0,1,0
"('cell', 1365)",0,0,4,0,2,0,1,0
"('cell', 1333)",0,0,8,0,2,0,1,0
"('cell', 1332)",0,0,8,1,2,0,1,0
"('cell', 1371)",0,0,9,2,2,0,0,0
"('cell', 1399)",0,0,6,1,2,0,0,0
"('cell', 1086)",1,0,4,0,1,0,0,0
"('cell', 1131)",0,0,3,0,0,0,0,1
"('cell', 1123)",0,1,3,0,1,0,0,1
"('cell', 1061)",0,0,2,0,1,0,0,1
"('cell', 1041)",0,0,4,0,1,0,0,1
"('cell', 1059)",0,1,2,0,2,0,0,1
"('cell', 1085)",0,1,2,0,1,0,0,1
"('cell', 1075)",0,0,3,0,1,0,0,1
"('cell', 1205)",1,0,3,0,0,0,2,0
"('cell', 1207)",0,0,2,0,0,0,2,0
"('cell', 1191)",1,0,4,2,0,2,2,0
"('cell', 1168)",1,0,5,1,0,1,2,0
"('cell', 1251)",1,0,3,0,0,0,3,0
"('cell', 1293)",0,0,2,0,0,0,2,0
"('cell', 1343)",0,0,2,0,0,0,2,0
"('cell', 1299)",0,0,2,0,0,0,2,0
"('cell', 1303)",0,0,4,0,0,0,2,0
"('cell', 1318)",0,0,3,0,0,0,2,0
"('cell', 1258)",0,0,4,0,0,0,2,0
"('cell', 1231)",0,0,4,0,0,0,1,1
"('cell', 1273)",0,0,3,0,0,0,2,1
"('cell', 1316)",0,0,2,0,0,0,2,0
"('cell', 1304)",0,0,3,0,0,0,2,0
"('cell', 1269)",0,0,4,0,0,0,2,0
"('cell', 1203)",0,0,4,0,0,0,2,1
"('cell', 981)",1,1,9,2,1,0,1,0
"('cell', 1010)",1,1,8,2,1,5,1,0
"('cell', 890)",0,0,11,0,1,0,1,0
"('cell', 911)",0,0,11,0,1,0,0,0
"('cell', 895)",0,0,12,0,1,0,1,0
"('cell', 889)",0,0,7,1,2,1,1,0
"('cell', 884)",0,0,9,1,2,1,1,0
"('cell', 273)",2,0,0,6,0,3,5,0
"('cell', 255)",1,0,0,6,0,4,4,0
"('cell', 435)",2,0,3,4,1,6,6,1
"('cell', 415)",3,0,3,5,0,6,6,1
"('cell', 402)",3,0,3,8,0,7,8,1
"('cell', 443)",2,0,3,5,1,6,6,1
"('cell', 442)",2,0,5,6,1,6,8,1
"('cell', 511)",2,0,9,7,3,1,7,0
"('cell', 473)",2,0,8,4,1,2,9,0
"('cell', 512)",1,0,8,4,1,0,5,0
"('cell', 541)",1,0,9,6,3,1,6,0
"('cell', 480)",3,0,10,6,1,1,10,0
"('cell', 403)",0,0,5,0,0,0,1,0
"('cell', 417)",0,0,7,0,2,0,0,0
"('cell', 450)",0,0,4,1,0,0,2,0
"('cell', 754)",1,0,8,3,2,4,5,0
"('cell', 763)",0,0,8,3,2,3,3,0
"('cell', 88)",0,1,1,0,10,0,0,3
"('cell', 25)",0,1,1,0,4,0,0,3
"('cell', 114)",0,0,1,0,2,0,0,0
"('cell', 83)",0,0,0,0,1,0,0,0
"('cell', 61)",0,0,0,0,0,0,0,1
"('cell', 81)",0,0,0,0,1,0,0,0
"('cell', 171)",0,0,0,0,2,0,0,0
"('cell', 190)",0,0,1,0,2,0,0,0
"('cell', 205)",0,0,1,0,2,0,0,0
"('cell', 204)",0,0,2,0,2,0,0,0
"('cell', 182)",0,0,0,0,2,0,0,0
"('cell', 219)",0,0,2,0,0,0,0,0
"('cell', 224)",0,0,2,0,0,0,0,0
"('cell', 220)",0,0,1,1,0,0,0,0
"('cell', 166)",0,0,1,0,0,0,0,0
"('cell', 322)",2,0,0,4,0,1,6,0
"('cell', 243)",0,0,1,3,0,1,0,0
"('cell', 295)",2,0,1,2,0,1,4,0
"('cell', 344)",2,0,1,6,0,1,7,0
"('cell', 434)",0,0,4,2,0,1,4,0
"('cell', 448)",0,0,2,4,0,1,5,0
"('cell', 385)",2,0,3,3,0,1,6,0
"('cell', 64)",0,0,0,0,2,0,0,0
"('cell', 55)",0,0,0,0,2,0,0,0
"('cell', 42)",0,0,0,0,2,0,0,0
"('cell', 13)",0,0,0,0,2,0,0,0
"('cell', 76)",0,0,0,0,2,0,0,0
"('cell', 6)",0,0,0,0,2,0,0,0
"('cell', 43)",0,0,0,0,2,0,0,0
"('cell', 128)",0,0,0,0,6,0,0,0
"('cell', 101)",0,1,0,0,12,0,0,1
"('cell', 90)",0,1,0,0,8,0,0,1
"('cell', 715)",2,0,6,4,1,12,6,0
"('cell', 727)",2,0,6,3,1,9,5,1
"('cell', 708)",1,0,11,2,0,4,7,2
"('cell', 712)",2,0,10,3,1,6,7,2
"('cell', 722)",1,0,8,3,0,6,7,2
"('cell', 661)",0,0,12,1,0,2,6,0
"('cell', 619)",0,0,13,0,0,0,3,0
"('cell', 596)",0,0,3,0,0,0,0,0
"('cell', 635)",0,0,2,0,1,0,2,0
"('cell', 664)",1,0,0,1,1,0,3,0
"('cell', 696)",1,0,2,4,1,0,5,0
"('cell', 607)",0,0,2,0,1,0,0,0
"('cell', 654)",0,0,3,0,1,0,2,0
"('cell', 595)",0,0,0,0,1,0,1,0
"('cell', 625)",0,0,0,0,1,0,0,0
"('cell', 298)",0,0,2,0,7,0,0,1
"('cell', 333)",0,0,5,0,5,0,1,1
"('cell', 228)",0,0,0,1,5,0,0,0
"('cell', 154)",0,0,0,0,1,0,0,0
"('cell', 187)",0,0,1,0,5,0,0,0
"('cell', 152)",0,0,1,0,3,0,0,0
"('cell', 165)",0,0,0,0,2,0,0,0
"('cell', 131)",0,0,1,0,2,0,0,0
"('cell', 141)",0,0,0,0,1,0,0,0
"('cell', 239)",0,0,0,0,1,0,0,0
"('cell', 266)",0,0,0,0,2,0,0,0
"('cell', 195)",0,0,0,0,1,0,0,0
"('cell', 213)",0,0,0,0,1,0,0,0
"('cell', 126)",0,0,0,0,1,0,0,0
"('cell', 149)",0,0,0,0,1,0,0,0
"('cell', 173)",0,0,0,0,1,0,0,0
"('cell', 132)",0,0,0,0,1,0,0,0
"('cell', 122)",0,0,0,0,1,0,0,0
"('cell', 97)",0,0,0,0,1,0,0,0
"('cell', 92)",0,0,0,0,1,0,0,0
"('cell', 105)",0,0,0,0,1,0,0,0
"('cell', 968)",0,0,0,2,2,0,0,0
"('cell', 928)",0,1,3,1,2,0,1,0
"('cell', 946)",0,0,2,1,2,0,1,0
"('cell', 916)",0,0,2,1,3,0,1,0
"('cell', 880)",0,1,1,1,2,0,1,0
"('cell', 877)",0,1,3,2,2,2,2,0
"('cell', 972)",1,1,8,2,1,0,1,0
"('cell', 903)",1,0,6,0,0,1,1,0
"('cell', 522)",6,0,2,4,0,2,6,0
"('cell', 500)",3,0,2,4,0,2,6,0
"('cell', 501)",5,0,3,4,1,0,5,0
"('cell', 445)",0,0,7,0,1,0,0,0
"('cell', 427)",0,0,6,3,1,0,4,0
"('cell', 506)",1,0,5,4,0,0,3,2
"('cell', 472)",0,0,6,1,1,0,1,1
"('cell', 507)",0,0,6,1,0,0,1,2
"('cell', 492)",0,0,6,2,1,0,3,1
"('cell', 552)",5,0,3,5,0,2,4,2
"('cell', 533)",0,0,7,5,0,1,1,2
"('cell', 553)",1,0,6,7,0,1,2,2
"('cell', 564)",4,0,4,7,0,3,4,2
"('cell', 447)",0,0,8,0,2,0,0,1
"('cell', 405)",0,0,5,0,2,0,0,0
"('cell', 354)",0,0,6,0,2,0,0,0
"('cell', 340)",0,0,2,0,2,0,0,0
"('cell', 317)",0,0,2,0,3,0,0,0
"('cell', 502)",3,0,5,5,0,4,7,0
"('cell', 479)",1,0,3,3,0,2,7,0
"('cell', 489)",0,0,10,1,0,0,1,2
"('cell', 464)",0,0,10,0,2,0,1,1
"('cell', 504)",0,0,11,1,0,1,1,1
"('cell', 565)",0,0,7,5,0,11,2,1
"('cell', 531)",0,0,9,4,0,2,2,1
"('cell', 413)",0,0,3,0,1,0,2,0
"('cell', 488)",0,0,4,3,0,2,3,0
"('cell', 449)",0,0,3,1,1,0,3,0
"('cell', 858)",0,0,7,1,1,4,0,0
"('cell', 854)",0,0,7,3,1,6,0,0
"('cell', 598)",0,0,6,8,0,11,3,2
"('cell', 1488)",0,0,1,0,0,0,0,1
"('cell', 1483)",0,0,0,0,1,0,0,1
"('cell', 1480)",0,0,1,1,0,0,0,1
"('cell', 1451)",0,0,1,3,0,0,1,1
"('cell', 1388)",0,0,0,5,1,0,0,0
"('cell', 1422)",0,0,1,4,1,0,3,0
"('cell', 1423)",0,0,1,3,1,0,0,0
"('cell', 1405)",0,0,1,5,1,0,3,0
"('cell', 1442)",0,0,1,3,1,0,0,1
"('cell', 1426)",0,0,1,4,0,0,3,1
"('cell', 1360)",0,0,0,5,2,0,1,0
"('cell', 1366)",0,0,1,6,1,1,4,0
"('cell', 1379)",0,0,1,5,2,0,3,0
"('cell', 1232)",0,0,3,4,2,0,0,1
"('cell', 1234)",0,0,5,3,1,0,0,1
"('cell', 1458)",0,0,1,0,2,0,0,0
"('cell', 1415)",0,0,2,0,2,0,0,0
"('cell', 1429)",0,0,1,0,1,0,0,0
"('cell', 1320)",0,0,3,2,1,1,2,0
"('cell', 1218)",0,0,8,5,0,0,2,1
"('cell', 1151)",0,1,6,4,0,1,2,1
"('cell', 1011)",0,0,0,2,1,0,0,0
"('cell', 1105)",0,1,2,1,1,0,0,0
"('cell', 1079)",0,0,1,0,2,0,0,0
"('cell', 1637)",0,0,1,0,0,0,0,0
"('cell', 1650)",0,0,1,0,0,0,0,0
"('cell', 1256)",1,0,3,4,0,6,4,0
"('cell', 1266)",1,0,3,2,0,4,3,0
"('cell', 1252)",1,0,4,3,0,5,3,0
"('cell', 1238)",2,1,5,5,0,10,5,0
"('cell', 1491)",0,0,2,0,2,0,0,0
"('cell', 1504)",0,0,1,0,2,0,0,0
"('cell', 1510)",0,0,1,0,2,0,0,0
"('cell', 1452)",0,0,2,0,2,0,0,0
"('cell', 1474)",0,0,3,0,2,0,0,0
"('cell', 1355)",0,0,5,0,2,0,0,0
"('cell', 892)",0,2,6,2,0,1,0,0
"('cell', 863)",0,2,8,1,0,1,1,0
"('cell', 1077)",0,0,2,0,0,0,1,1
"('cell', 1091)",0,0,3,0,0,0,0,0
"('cell', 1050)",0,0,2,2,0,0,1,1
"('cell', 1106)",0,0,3,0,0,0,2,1
"('cell', 1067)",2,0,2,1,1,2,4,1
"('cell', 1045)",0,0,2,2,0,2,2,2
"('cell', 1078)",0,2,1,0,2,0,0,1
"('cell', 1051)",0,1,1,0,3,0,0,1
"('cell', 1092)",0,2,2,0,2,0,0,1
"('cell', 1055)",0,2,3,0,3,0,0,1
"('cell', 843)",1,1,5,2,2,8,2,0
"('cell', 876)",1,1,4,3,2,8,2,0
"('cell', 939)",0,2,7,2,3,5,0,1
"('cell', 652)",2,0,4,7,0,11,6,0
"('cell', 605)",1,0,2,4,0,4,5,0
"('cell', 453)",0,0,3,3,1,2,3,0
"('cell', 520)",1,0,2,7,0,3,4,0
"('cell', 452)",0,0,3,1,1,0,3,0
"('cell', 1456)",0,0,0,1,1,0,1,2
"('cell', 1435)",0,0,3,2,2,0,0,1
"('cell', 1430)",0,0,1,2,1,1,0,0
"('cell', 1454)",0,0,0,1,0,0,0,1
"('cell', 1487)",0,0,0,1,0,1,2,2
"('cell', 1486)",0,0,0,0,0,1,2,2
"('cell', 1496)",0,0,1,1,1,1,2,2
"('cell', 1476)",0,0,0,1,0,0,2,2
"('cell', 1502)",0,0,1,1,0,1,2,2
"('cell', 1472)",0,0,1,2,1,0,2,1
"('cell', 1489)",0,0,1,1,1,1,2,2
"('cell', 1465)",0,0,3,2,2,0,2,1
"('cell', 1618)",0,0,3,0,0,0,0,0
"('cell', 1630)",0,0,3,0,0,0,0,0
"('cell', 1623)",0,0,2,1,0,0,2,1
"('cell', 1608)",0,0,4,0,0,0,0,0
"('cell', 1539)",0,0,3,0,2,0,0,0
"('cell', 1558)",0,0,4,0,0,0,0,0
"('cell', 1367)",0,0,3,0,1,0,1,0
"('cell', 1352)",0,0,4,0,1,0,2,0
"('cell', 1374)",0,0,3,0,1,0,2,0
"('cell', 1376)",0,0,4,0,2,0,1,0
"('cell', 197)",0,0,1,1,0,0,0,0
"('cell', 227)",0,0,0,3,0,1,0,0
"('cell', 214)",0,0,1,1,0,0,0,0
"('cell', 196)",0,0,1,1,0,0,0,0
"('cell', 176)",0,0,1,1,0,0,0,0
"('cell', 164)",0,0,0,3,0,0,0,0
"('cell', 177)",0,0,0,1,0,0,0,0
"('cell', 139)",0,0,0,2,0,0,0,0
"('cell', 168)",0,0,0,3,0,0,0,0
"('cell', 194)",0,0,0,4,0,2,3,0
"('cell', 202)",0,0,0,3,0,1,0,0
"('cell', 159)",0,0,0,1,0,0,0,0
"('cell', 161)",0,0,0,1,0,0,0,0
"('cell', 133)",0,0,0,1,0,0,0,0
"('cell', 147)",0,0,1,0,0,0,0,0
"('cell', 294)",0,0,2,0,5,0,0,0
"('cell', 240)",0,0,0,0,2,0,0,0
"('cell', 375)",0,0,5,0,1,0,0,0
"('cell', 371)",0,0,4,0,3,0,0,0
"('cell', 786)",0,0,8,2,2,1,2,0
"('cell', 840)",0,1,9,2,0,2,0,0
"('cell', 706)",1,0,10,3,2,4,6,0
"('cell', 21)",0,1,1,0,0,0,0,3
"('cell', 54)",0,1,1,0,2,0,0,3
"('cell', 37)",0,0,0,0,0,0,0,2
"('cell', 22)",0,0,0,0,0,0,0,2
"('cell', 78)",0,1,1,0,5,0,0,4
"('cell', 99)",0,1,1,0,10,0,0,3
"('cell', 111)",0,1,1,0,5,0,0,3
"('cell', 60)",0,1,1,0,2,0,0,3
"('cell', 29)",0,1,1,0,2,0,0,4
"('cell', 39)",0,1,1,0,5,0,0,5
"('cell', 16)",0,1,1,0,0,0,0,5
"('cell', 326)",0,0,5,0,0,0,0,0
"('cell', 280)",0,0,2,0,0,0,0,0
"('cell', 246)",0,0,2,0,0,0,0,0
"('cell', 235)",0,0,2,0,0,0,0,0
"('cell', 265)",0,0,1,2,0,1,3,0
"('cell', 241)",0,0,1,1,0,0,0,0
"('cell', 341)",2,0,1,0,0,1,5,0
"('cell', 309)",2,0,1,1,0,1,4,0
"('cell', 423)",0,0,3,4,0,1,3,0
"('cell', 376)",0,0,6,2,0,1,4,0
