,CD4 T cell,CD8 T cell,B cell,Macrophage,Granulocyte,Blood vessel,Stroma,Other
"('cell', 56)",0,0,0,0,1,0,0,0
"('cell', 32)",0,0,0,0,1,0,0,0
"('cell', 100)",0,0,0,0,2,0,0,0
"('cell', 79)",0,0,0,0,2,0,0,0
"('cell', 106)",0,0,0,0,2,0,0,0
"('cell', 69)",0,0,0,0,2,0,0,0
"('cell', 86)",0,0,0,0,2,0,0,0
"('cell', 136)",0,0,0,0,2,0,0,0
"('cell', 146)",0,0,0,0,2,0,0,0
"('cell', 157)",0,0,0,0,2,0,0,0
"('cell', 160)",0,0,0,0,2,0,0,0
"('cell', 50)",0,1,1,0,9,0,0,3
"('cell', 74)",0,1,1,0,9,0,0,3
"('cell', 58)",0,1,1,0,9,0,0,3
"('cell', 51)",0,1,0,0,8,0,0,2
"('cell', 30)",0,1,1,0,7,0,0,3
"('cell', 530)",0,0,12,0,0,0,1,0
"('cell', 561)",1,0,8,1,0,0,2,0
"('cell', 557)",0,0,13,0,0,0,0,0
"('cell', 623)",2,0,7,4,0,4,5,0
"('cell', 669)",2,0,6,5,0,9,5,0
"('cell', 665)",2,0,8,3,0,7,4,0
"('cell', 600)",1,0,10,1,0,0,1,0
"('cell', 571)",0,0,11,0,0,0,0,0
"('cell', 460)",0,0,8,1,2,0,0,0
"('cell', 570)",0,0,7,0,0,0,0,0
"('cell', 543)",0,0,10,0,0,0,0,0
"('cell', 575)",0,0,10,0,0,0,0,0
"('cell', 567)",0,0,5,0,0,0,0,0
"('cell', 618)",0,0,4,0,0,0,2,0
"('cell', 535)",0,0,0,1,1,0,0,0
"('cell', 563)",0,0,0,0,1,0,0,0
"('cell', 577)",0,0,1,0,1,0,0,0
"('cell', 603)",0,0,0,0,1,0,0,0
"('cell', 463)",0,0,9,0,0,0,0,0
"('cell', 491)",0,0,11,0,0,0,0,0
"('cell', 186)",0,0,3,0,13,0,0,0
"('cell', 142)",0,0,0,0,7,0,0,0
"('cell', 129)",0,0,0,0,11,0,0,0
"('cell', 162)",0,0,0,0,11,0,0,0
"('cell', 143)",0,0,0,0,13,0,0,0
"('cell', 163)",0,1,2,0,14,0,0,0
"('cell', 964)",0,0,0,2,3,0,1,0
"('cell', 987)",0,0,0,2,2,0,0,0
"('cell', 971)",0,0,1,0,3,0,1,0
"('cell', 944)",0,0,2,1,3,0,1,0
"('cell', 1019)",0,0,0,1,2,0,0,0
"('cell', 1057)",0,0,0,0,2,0,0,0
"('cell', 1063)",0,0,0,0,2,0,0,0
"('cell', 998)",0,0,0,2,3,0,1,0
"('cell', 982)",0,0,0,1,3,0,1,0
"('cell', 1028)",0,0,1,0,2,0,0,0
"('cell', 790)",0,0,10,0,1,5,2,0
"('cell', 410)",0,0,6,0,2,0,0,0
"('cell', 401)",0,0,7,0,2,0,0,0
"('cell', 359)",0,0,3,0,2,0,0,0
"('cell', 351)",0,0,5,0,2,0,0,0
"('cell', 379)",0,0,9,0,3,0,0,0
"('cell', 545)",6,0,2,6,1,5,6,3
"('cell', 544)",0,0,9,5,0,6,2,2
"('cell', 538)",0,0,9,3,0,2,1,2
"('cell', 576)",0,0,7,7,0,3,2,2
"('cell', 361)",0,0,3,0,2,0,1,0
"('cell', 404)",0,0,4,1,1,0,2,0
"('cell', 388)",0,0,3,0,1,0,1,0
"('cell', 368)",0,0,4,0,2,0,2,0
"('cell', 349)",0,0,3,0,2,0,0,0
"('cell', 367)",0,0,2,0,1,0,0,0
"('cell', 334)",0,0,4,0,5,0,1,1
"('cell', 764)",0,0,6,5,0,8,1,1
"('cell', 825)",0,0,5,3,1,8,0,0
"('cell', 1507)",0,0,0,0,1,0,0,2
"('cell', 1511)",0,0,1,0,0,0,0,1
"('cell', 1524)",0,0,1,0,0,0,0,2
"('cell', 1462)",0,0,0,0,1,0,0,2
"('cell', 1519)",0,0,0,0,1,0,0,2
"('cell', 1417)",0,0,0,2,1,0,0,1
"('cell', 1445)",0,0,0,0,1,0,0,1
"('cell', 1412)",0,0,0,0,1,0,0,1
"('cell', 1450)",0,0,0,0,1,0,0,1
"('cell', 1407)",0,0,0,2,1,0,0,1
"('cell', 1402)",0,0,0,3,1,0,0,1
"('cell', 1484)",0,0,1,1,0,0,0,1
"('cell', 1529)",0,0,1,0,0,0,0,1
"('cell', 1540)",0,0,1,0,0,0,0,1
"('cell', 1561)",0,0,1,0,0,0,0,1
"('cell', 1348)",0,0,0,6,1,3,4,0
"('cell', 1263)",0,0,3,3,1,0,0,1
"('cell', 1307)",0,0,3,3,1,0,0,2
"('cell', 1534)",0,0,1,0,0,0,0,0
"('cell', 1518)",0,0,1,0,1,0,0,0
"('cell', 1535)",0,0,1,0,0,0,0,0
"('cell', 1517)",0,0,1,0,1,0,0,0
"('cell', 1508)",0,0,1,0,0,0,0,0
"('cell', 1531)",0,0,1,0,0,0,0,0
"('cell', 1501)",0,0,1,0,2,0,0,0
"('cell', 1495)",0,0,1,0,3,0,0,0
"('cell', 1482)",0,0,1,0,2,0,0,0
"('cell', 1567)",0,0,1,0,1,0,0,0
"('cell', 1372)",0,0,4,0,1,0,0,0
"('cell', 1389)",0,0,3,0,1,0,0,0
"('cell', 1382)",0,0,3,0,1,0,0,0
"('cell', 1350)",0,0,4,1,1,1,1,0
"('cell', 1409)",0,0,1,0,1,0,0,0
"('cell', 1398)",0,0,1,0,2,0,0,1
"('cell', 1396)",0,0,0,0,2,0,0,1
"('cell', 1387)",0,0,1,0,2,0,0,1
"('cell', 1373)",0,0,2,1,2,0,0,2
"('cell', 1418)",0,0,1,4,0,1,4,2
"('cell', 1390)",0,0,1,6,0,2,4,2
"('cell', 942)",0,1,5,3,0,1,0,0
"('cell', 915)",0,1,5,3,0,1,0,0
"('cell', 887)",0,2,6,2,0,1,0,0
"('cell', 925)",0,2,5,3,1,1,0,0
"('cell', 894)",0,2,7,2,0,1,0,0
"('cell', 1040)",0,1,3,2,0,1,0,0
"('cell', 1082)",0,0,0,0,1,0,0,0
"('cell', 1616)",0,0,1,0,0,0,0,0
"('cell', 1233)",1,0,2,5,0,7,5,0
"('cell', 1425)",0,0,4,0,2,0,0,0
"('cell', 1363)",0,0,4,0,2,0,2,0
"('cell', 1393)",0,0,5,0,1,0,1,0
"('cell', 765)",2,0,0,5,1,1,6,0
"('cell', 829)",1,0,5,9,0,12,3,0
"('cell', 562)",1,0,0,6,0,6,6,0
"('cell', 586)",1,0,1,7,0,6,6,0
"('cell', 556)",1,0,1,8,0,6,6,0
"('cell', 528)",0,0,3,1,0,0,3,0
"('cell', 513)",0,0,7,0,0,0,1,0
"('cell', 537)",0,0,7,1,0,0,1,0
"('cell', 560)",1,0,2,3,0,1,5,0
"('cell', 573)",1,0,5,3,0,1,4,0
"('cell', 558)",0,0,7,6,0,12,3,0
"('cell', 1627)",0,0,7,0,0,0,0,0
"('cell', 1588)",0,0,5,0,0,0,0,0
"('cell', 1624)",0,0,8,0,0,0,0,0
"('cell', 1641)",0,0,9,0,0,0,0,0
"('cell', 1640)",0,0,8,0,0,0,0,0
"('cell', 1570)",0,0,6,0,0,0,1,0
"('cell', 1586)",0,0,6,0,0,0,0,0
"('cell', 328)",0,0,3,0,3,0,0,0
"('cell', 299)",0,0,0,0,2,0,0,0
"('cell', 316)",0,0,0,0,2,0,0,0
"('cell', 347)",0,0,2,0,2,0,0,0
"('cell', 342)",0,0,1,0,1,0,0,0
"('cell', 319)",0,0,2,0,2,0,0,0
"('cell', 300)",0,0,0,0,2,0,0,0
"('cell', 321)",0,0,0,0,2,0,0,0
"('cell', 282)",0,0,0,0,1,0,0,0
"('cell', 919)",0,1,3,3,0,1,0,0
"('cell', 907)",0,1,9,3,0,1,0,0
"('cell', 901)",0,1,6,1,0,1,0,0
"('cell', 833)",0,0,5,1,0,0,0,0
"('cell', 827)",0,0,9,0,0,0,1,0
"('cell', 757)",1,0,7,0,1,3,2,0
"('cell', 782)",0,0,6,0,0,0,1,0
"('cell', 773)",0,0,10,0,0,5,2,0
"('cell', 751)",1,0,6,1,2,3,4,0
"('cell', 705)",1,0,10,2,2,5,5,0
"('cell', 794)",0,0,6,0,1,0,2,0
"('cell', 714)",1,0,9,0,1,5,3,0
"('cell', 304)",0,0,1,0,0,0,3,0
"('cell', 272)",0,0,1,1,0,0,3,0
"('cell', 247)",0,0,1,1,0,0,0,0
"('cell', 230)",0,0,2,0,0,0,0,0
"('cell', 355)",1,0,2,1,0,0,5,0
"('cell', 362)",2,0,1,3,0,1,5,0
"('cell', 330)",1,0,2,0,0,0,5,0
"('cell', 287)",0,0,3,0,0,0,0,0
"('cell', 277)",0,0,3,0,0,0,0,0
"('cell', 254)",0,0,2,0,0,0,0,0
"('cell', 276)",0,0,2,0,0,0,0,0
"('cell', 306)",0,0,5,0,0,0,0,0
"('cell', 308)",0,0,3,0,0,0,2,0
"('cell', 336)",0,0,4,1,0,1,2,0
"('cell', 390)",1,0,2,4,0,1,5,0
"('cell', 380)",1,0,2,2,0,1,6,0
"('cell', 352)",0,0,2,1,0,1,4,0
"('cell', 393)",0,0,4,4,0,1,4,0
"('cell', 414)",2,0,6,5,0,1,7,0
"('cell', 424)",0,0,1,1,4,0,0,0
"('cell', 420)",0,0,0,1,3,0,0,0
"('cell', 358)",0,0,0,1,3,0,0,0
"('cell', 373)",0,0,0,1,2,0,0,0
"('cell', 536)",0,0,6,0,0,0,0,0
"('cell', 469)",0,0,4,1,2,0,0,0
"('cell', 409)",0,0,5,0,2,0,3,1
"('cell', 383)",0,0,6,0,2,0,1,1
"('cell', 329)",0,0,1,1,3,0,0,0
"('cell', 242)",0,0,0,1,5,0,0,1
"('cell', 252)",0,0,2,0,10,0,0,1
"('cell', 261)",0,0,4,0,7,0,0,1
"('cell', 174)",0,0,0,0,12,0,0,0
"('cell', 1029)",0,0,0,2,1,0,0,0
"('cell', 1032)",0,0,0,1,2,0,0,0
"('cell', 1038)",0,0,0,0,2,0,0,0
"('cell', 885)",1,0,7,0,0,2,1,0
"('cell', 845)",0,0,8,0,0,0,1,0
"('cell', 842)",0,0,10,0,0,0,1,0
"('cell', 869)",1,0,8,0,0,1,1,0
"('cell', 993)",1,1,5,2,0,4,3,0
"('cell', 930)",1,0,5,0,0,2,3,0
"('cell', 918)",0,0,5,1,0,1,2,0
"('cell', 929)",0,1,4,1,0,2,2,0
"('cell', 959)",0,1,3,3,0,2,2,0
"('cell', 1264)",0,0,0,4,2,2,2,0
"('cell', 1257)",0,0,0,3,2,0,1,0
"('cell', 1274)",0,0,2,3,2,0,1,0
"('cell', 1329)",0,0,5,3,1,1,1,1
"('cell', 1271)",0,0,6,4,1,3,4,1
"('cell', 1444)",0,0,1,0,1,0,0,1
"('cell', 1421)",0,0,1,0,1,0,0,1
"('cell', 1468)",0,0,1,0,1,0,0,1
"('cell', 1433)",0,0,1,0,2,0,0,1
"('cell', 1439)",0,0,1,0,2,0,0,1
"('cell', 1506)",0,0,1,0,1,0,0,1
"('cell', 1513)",0,0,1,0,1,0,0,1
"('cell', 1342)",0,0,4,0,2,0,0,1
"('cell', 1361)",0,0,4,0,2,0,0,2
"('cell', 1362)",0,0,4,0,1,0,0,0
"('cell', 1340)",0,0,4,0,1,0,0,1
"('cell', 1095)",0,1,8,3,0,2,3,1
"('cell', 1164)",0,1,8,4,0,2,3,1
"('cell', 1116)",0,1,6,3,0,1,2,1
"('cell', 1614)",0,0,0,0,0,0,0,1
"('cell', 1170)",0,0,0,3,0,3,1,1
"('cell', 1182)",0,0,0,0,1,0,0,0
"('cell', 1158)",0,0,1,0,1,0,0,0
"('cell', 1210)",0,0,0,2,1,1,1,0
"('cell', 1185)",0,0,1,2,1,0,0,0
"('cell', 1015)",2,1,9,2,1,6,3,0
"('cell', 1076)",2,1,7,3,1,9,4,0
"('cell', 1060)",2,1,7,4,0,7,4,0
"('cell', 974)",1,0,5,0,0,3,6,0
"('cell', 1023)",1,0,4,2,0,4,4,0
"('cell', 1213)",1,0,6,5,0,9,7,0
"('cell', 1226)",1,0,7,4,0,5,6,1
"('cell', 1434)",0,0,1,0,2,0,0,0
"('cell', 1478)",0,0,1,0,2,0,0,0
"('cell', 1394)",0,0,5,0,2,0,0,0
"('cell', 1420)",0,0,4,0,2,0,0,0
"('cell', 1408)",0,0,4,0,2,0,0,0
"('cell', 1397)",0,0,4,0,2,0,0,0
"('cell', 1346)",0,0,5,0,3,0,0,0
"('cell', 1428)",0,0,2,0,3,0,0,0
"('cell', 1432)",0,0,4,0,2,0,0,0
"('cell', 1441)",0,0,3,0,2,0,0,0
"('cell', 1427)",0,0,4,0,2,0,0,0
"('cell', 1401)",0,0,4,0,2,0,0,0
"('cell', 791)",1,0,5,9,0,14,3,0
"('cell', 785)",0,0,5,6,0,9,0,0
"('cell', 593)",0,0,5,13,0,12,2,1
"('cell', 1613)",0,0,4,0,0,0,0,0
"('cell', 1599)",0,0,4,0,0,0,0,0
"('cell', 1622)",0,0,2,0,0,0,0,0
"('cell', 1632)",0,0,2,0,0,0,0,0
"('cell', 1607)",0,0,6,0,0,0,0,0
"('cell', 1628)",0,0,5,0,0,0,0,0
"('cell', 1564)",0,0,2,0,1,0,0,0
"('cell', 1559)",0,0,2,0,1,0,0,0
"('cell', 1578)",0,0,3,0,0,0,0,0
"('cell', 1554)",0,0,1,0,1,0,0,0
"('cell', 1542)",0,0,3,0,2,0,0,0
"('cell', 1572)",0,0,2,0,0,0,0,0
"('cell', 1602)",0,0,3,0,0,0,0,0
"('cell', 1610)",0,0,1,0,0,0,0,0
"('cell', 493)",0,0,0,1,1,0,0,0
"('cell', 526)",0,0,3,0,0,0,0,0
"('cell', 499)",0,0,3,0,0,0,0,0
"('cell', 486)",0,0,1,0,0,0,0,0
"('cell', 459)",0,0,1,1,3,0,0,0
"('cell', 485)",0,0,0,1,1,0,0,0
"('cell', 547)",0,0,0,1,1,0,0,0
"('cell', 432)",0,0,3,0,1,0,1,0
"('cell', 466)",0,0,3,1,0,0,3,0
"('cell', 439)",0,0,7,0,0,0,1,0
"('cell', 412)",0,0,5,0,1,0,1,0
"('cell', 444)",0,0,2,0,0,0,1,0
"('cell', 471)",0,0,3,0,0,0,1,0
"('cell', 389)",0,0,4,1,3,0,0,0
"('cell', 422)",0,0,8,0,1,0,0,0
"('cell', 440)",0,0,7,1,2,0,0,0
"('cell', 374)",0,0,4,1,3,0,0,0
"('cell', 396)",0,0,4,1,3,0,0,0
"('cell', 366)",0,0,4,1,3,0,0,0
"('cell', 253)",0,0,2,0,8,0,0,1
"('cell', 400)",0,0,8,0,0,0,0,0
"('cell', 386)",0,0,7,0,2,0,0,1
"('cell', 398)",0,0,7,0,0,0,0,0
"('cell', 429)",0,0,8,0,0,0,0,0
"('cell', 436)",0,0,9,0,0,0,0,0
"('cell', 223)",0,0,1,0,13,0,0,1
"('cell', 221)",0,0,2,0,12,0,0,1
"('cell', 198)",0,0,2,0,13,0,0,0
"('cell', 200)",0,0,0,0,12,0,0,0
"('cell', 216)",0,0,0,0,8,0,0,0
"('cell', 238)",0,0,1,0,9,0,0,1
"('cell', 237)",0,0,0,0,8,0,0,1
"('cell', 1322)",0,0,0,5,2,2,2,0
"('cell', 1288)",0,0,0,5,2,2,2,0
"('cell', 1353)",0,0,0,6,2,2,2,0
"('cell', 1347)",0,0,0,3,2,0,1,0
"('cell', 1335)",0,0,0,3,2,0,1,1
"('cell', 1315)",0,0,1,3,2,0,1,1
"('cell', 1247)",0,0,7,4,0,3,5,1
"('cell', 945)",0,1,4,3,0,1,1,0
"('cell', 1033)",0,1,7,3,0,4,3,1
"('cell', 990)",0,1,4,3,0,4,3,0
"('cell', 989)",0,1,4,3,0,2,2,0
"('cell', 1099)",0,1,8,4,0,4,3,1
"('cell', 1026)",0,0,0,2,0,0,0,0
"('cell', 1030)",0,0,0,2,0,0,0,0
"('cell', 983)",0,0,0,2,1,0,0,0
"('cell', 1058)",0,0,0,1,1,0,0,0
"('cell', 1069)",0,0,0,2,0,2,0,1
"('cell', 1044)",0,0,0,2,1,0,0,0
"('cell', 1064)",0,0,0,2,1,0,0,0
"('cell', 1049)",0,0,0,2,0,0,0,0
"('cell', 1096)",0,0,0,1,0,0,0,0
"('cell', 1190)",0,0,0,4,0,3,3,1
"('cell', 1129)",0,0,0,1,0,2,1,1
"('cell', 1248)",0,0,0,6,1,4,4,1
"('cell', 1215)",0,0,0,5,1,4,4,1
"('cell', 1165)",0,0,0,4,1,3,2,1
"('cell', 1127)",0,0,0,0,0,1,0,0
"('cell', 1125)",0,0,0,1,0,0,0,0
"('cell', 1166)",0,0,0,1,0,1,0,1
"('cell', 999)",1,0,5,1,0,5,3,0
"('cell', 932)",1,0,6,0,0,3,3,0
"('cell', 1017)",2,1,5,2,0,4,2,0
"('cell', 979)",1,0,5,1,0,1,1,0
"('cell', 941)",1,0,6,0,0,1,1,0
"('cell', 1039)",1,1,7,4,0,4,4,0
"('cell', 1042)",2,1,4,5,0,6,3,0
"('cell', 1083)",2,1,3,5,0,9,3,0
"('cell', 1585)",0,0,5,0,0,0,0,0
"('cell', 1592)",0,0,5,0,0,0,0,0
"('cell', 1574)",0,0,6,0,0,0,1,0
"('cell', 360)",0,0,7,0,4,0,0,1
"('cell', 1286)",0,0,8,3,2,0,1,2
"('cell', 1283)",0,0,6,2,1,0,0,1
"('cell', 1305)",0,0,6,2,1,0,0,2
"('cell', 1341)",0,0,6,2,2,0,0,2
"('cell', 1334)",0,0,7,1,2,0,0,2
"('cell', 1279)",0,0,8,4,2,0,0,1
"('cell', 1100)",0,0,0,0,0,1,0,0
"('cell', 1037)",1,0,3,4,0,4,5,0
"('cell', 800)",0,0,6,7,0,11,0,0
"('cell', 1597)",0,0,7,0,0,0,0,0
"('cell', 1595)",0,0,7,0,0,0,0,0
"('cell', 1604)",0,0,7,0,0,0,0,0
"('cell', 1606)",0,0,8,0,0,0,0,0
"('cell', 1593)",0,0,7,0,0,0,1,0
"('cell', 275)",0,0,2,0,5,0,0,1
"('cell', 269)",0,0,2,0,7,0,0,1
"('cell', 283)",0,0,4,0,6,0,0,1
"('cell', 1136)",0,0,0,0,1,0,0,0
"('cell', 1135)",0,0,1,0,2,0,0,0
"('cell', 1108)",0,0,0,0,1,0,0,0
"('cell', 1160)",0,0,0,3,1,3,1,1
"('cell', 1148)",0,0,0,0,1,1,0,0
"('cell', 1175)",0,0,0,2,1,1,1,0
"('cell', 1227)",0,0,0,4,1,4,2,1
"('cell', 1176)",0,0,0,5,1,4,4,1
"('cell', 1149)",0,0,0,3,1,3,1,1
"('cell', 399)",0,0,6,0,2,0,0,1
"('cell', 382)",0,0,5,0,3,0,0,1
"('cell', 350)",0,0,4,1,3,0,0,1
"('cell', 345)",0,0,4,0,5,0,0,1
"('cell', 335)",0,0,5,0,6,0,0,1
"('cell', 312)",0,0,2,0,5,0,0,1
"('cell', 363)",0,0,6,0,3,0,0,1
"('cell', 338)",0,0,3,1,3,0,0,1
